"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ EngOilDensity : 16|16@1+ (3.052E-005,0) [0|1.961] ""g/cc"" Vector__XXX"
"SG_ EngOilViscosity : 0|16@1+ (0.015625,0) [0|1003.984375] ""Cp"" Vector__XXX"
""
"BO_ 2499607550 EMAP: 8 Vector__XXX"
"SG_ EngExhstMnfldBnk2FlwBlncVlvActtr : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngExhstMnfldBnk1FlwBlncVlvActtr : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2633825534 EMAC: 8 Vector__XXX"
"SG_ EngExhstMnfldBnk2FlwBlncVlv_0000 : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngExhstMnfldBnk1FlwBlncVlv_0000 : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2365400574 EJM9: 8 Vector__XXX"
"SG_ Jystck9GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck9ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck9GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck9GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365401086 EJM8: 8 Vector__XXX"
"SG_ Jystck8GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck8ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck8GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck8GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365401598 EJM7: 8 Vector__XXX"
"SG_ Jystck7GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck7ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck7GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck7GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365402110 EJM6: 8 Vector__XXX"
"SG_ Jystck6GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick6ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck6ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick6GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck6GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick6GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck6GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck6GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365402622 EJM5: 8 Vector__XXX"
"SG_ Jystck5GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick5ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck5ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick5GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck5GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick5GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck5GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck5GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365403134 EJM4: 8 Vector__XXX"
"SG_ Jystck4GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick4ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck4ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick4GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck4GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick4GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck4GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck4GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365400062 EJM10: 8 Vector__XXX"
"SG_ Jystck10GrpXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10GrpYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10ThtaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick10ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck10ThtAxsClckwsPstvPsSttus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10ThtAxsCntrClckwsNgtvPsSt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10ThtAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick10GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck10GrpYAxsLvrFrwrdPstvPsStt : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10GrpYAxsLvrBckNgtvPsStts : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10GrpYAxsNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick10GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck10GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10GrpXAxsLvrLftNgtvPsStts : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck10GrpXAxsNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566713598 EFS2: 8 Vector__XXX"
"SG_ EngFuelFilterIntakeAbsPress : 0|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
""
"BO_ 2499604478 EFL_P11: 8 Vector__XXX"
"SG_ EngExhstGsRcrcltn1IntkeAbsPress : 0|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
""
"BO_ 2499608830 EFL_P10: 8 Vector__XXX"
"SG_ EngExhstGsRcrcltn2IntkeAbsPress : 40|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ EngExhstGsRcrcltn2OtletAbsPress : 24|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ EngExhstGsRcrcltion2IntakePress : 16|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngExhstGsRcrculation2DiffPress : 0|16@1+ (0.0078125,-250) [-250|251.99] ""kPa"" Vector__XXX"
""
"BO_ 2432499198 EEC9: 8 Vector__XXX"
"SG_ CmdedEngFuelInjectionCtrlPress : 48|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
"SG_ CmdedEngFuelRailPress : 32|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
"SG_ EngExhstGsRcrculation2Valve2Pos : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngExhstGsRcirculation2ValvePos : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2633825022 EEC11: 8 Vector__XXX"
"SG_ EngExhstGsRcrclation2Valve2Ctrl : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngExhstGsRcrculation2ValveCtrl : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2633826046 EEC10: 8 Vector__XXX"
"SG_ EGR2CoolerBypassActuatorPos : 40|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngExhstGsRcrcltn2ClrEfficiency : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngExhstGsRcrcltn2ClrIntkGsAbsPr : 16|16@1+ (0.5,0) [0|32127.5] ""kPa"" Vector__XXX"
"SG_ EngExhstGsRcrcltn2ClrIntakeTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566711294 EC3: 8 Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint7 : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint6 : 40|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint5 : 32|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint4 : 24|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint3 : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint2 : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngFrctnPrcntTorqueAtIdlePoint1 : 0|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
""
"BO_ 2566749438 DPFC1: 8 Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnFrcdStts : 53|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ ExhaustSystemHighTempLampCmd : 50|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ DslPrtcltFltrAtmtcActvRgnrtnIntt : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTV : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTE : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTP : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTT : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTS : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhb_0000 : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTL : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhb_0001 : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhb_0002 : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTO : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTA : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhb_0003 : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhb_0004 : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTC : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdDTI : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtnInhbtdStt : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DieselParticulateFilterStatus : 12|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ DslPrtcltFltrActvRgnrtionStatus : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrPssvRgnrtionStatus : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DieselParticulateFilterLampCmd : 0|3@1+ (1,0) [0|7] """" Vector__XXX"
""
"BO_ 2566715646 DPF2S2: 8 Vector__XXX"
"SG_ DslPrtclateFilter2SootSignalMin : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrtclateFilter2SootSignalMax : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrtcltFltr2StSgnlStndrdDvton : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2566724606 DPF2S: 8 Vector__XXX"
"SG_ DslPrtcltFltr2StSnsrPrlmnaryFMI : 48|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ DslPrtcltFlter2MedianSootSignal : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrtclteFilter2MeanSootSignal : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrticulateFilter2SootDensity : 8|8@1+ (0.08,0) [0|20] ""g/L"" Vector__XXX"
"SG_ DeselParticulateFilter2SootMass : 0|8@1+ (4,0) [0|1000] ""g"" Vector__XXX"
""
"BO_ 2566715902 DPF1S2: 8 Vector__XXX"
"SG_ DslPrtclateFilter1SootSignalMin : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrtclateFilter1SootSignalMax : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrtcltFltr1StSgnlStndrdDvton : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2566724862 DPF1S: 8 Vector__XXX"
"SG_ DslPrtcltFltr1StSnsrPrlmnaryFMI : 48|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ DslPrtcltFlter1MedianSootSignal : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrtclteFilter1MeanSootSignal : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ DslPrticulateFilter1SootDensity : 8|8@1+ (0.08,0) [0|20] ""g/L"" Vector__XXX"
"SG_ DeselParticulateFilter1SootMass : 0|8@1+ (4,0) [0|1000] ""g"" Vector__XXX"
""
"BO_ 2566718718 DLCD2: 8 Vector__XXX"
"SG_ VehicleBatteryChargingLampData : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VhicleHVACRecirculationLampData : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleAirPressLowLampData : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleFuelLevelLowLampData : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VhicleBatteryVoltageLowLampData : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566718974 DLCD1: 8 Vector__XXX"
"SG_ EngWaitToStartLampData : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngFuelFilterRestrictedLampData : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngAirFilterRestrictionLampData : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngIdleManagementActiveLampData : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCoolantLevelLowLampData : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCoolantTempHighLampData : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilPressLowLampData : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CmprssnBrkEnblSwtchIndctrLmpDta : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngBrakeActiveLampData : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OBDMalfunctionIndicatorLampData : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngRedStopLampData : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngAmberWarningLampData : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngProtectLampData : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566719230 DLCC2: 8 Vector__XXX"
"SG_ VehicleBatteryChargingLampCmd : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleHVACRecirculationLampCmd : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleAirPressLowLampCmd : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleFuelLevelLowLampCmd : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VehicleBatteryVoltageLowLampCmd : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2560818942 DM32: 8 Vector__XXX"
"SG_ DTCTimeUntilDerate : 56|8@1+ (0.25,0) [0|62.5] ""hr"" Vector__XXX"
"SG_ DTCTotalPreviouslyActiveTime : 40|16@1+ (0.2,0) [0|12851] ""hr"" Vector__XXX"
"SG_ DTCTotalActiveTime : 24|16@1+ (0.2,0) [0|12851] ""hr"" Vector__XXX"
"SG_ FailureModeIdentifier1 : 16|5@1+ (1,0) [0|0] """" Vector__XXX"
"SG_ SPN1High : 21|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ SPN1 : 0|16@1+ (1,0) [0|65536] """" Vector__XXX"
""
"BO_ 2561212158 DISP1: 8 Vector__XXX"
"SG_ TextDisplayIndex : 16|8@1+ (1,0) [0|250] """" Vector__XXX"
"SG_ TextDisplayInstructions : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566746366 DRC: 8 Vector__XXX"
"SG_ RetractStatusOfRamp5 : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RetractStatusOfRamp4 : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MovementStatusOfRamp5 : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MovementStatusOfRamp4 : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfRamp5 : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfRamp4 : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MovementStatusOfRamp3 : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfRamp3 : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RetractStatusOfRamp3 : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MovementStatusOfRamp2 : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfRamp2 : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RetractStatusOfRamp2 : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MovementStatusOfRamp1 : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfRamp1 : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RetractStatusOfRamp1 : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566750206 EC2: 8 Vector__XXX"
"SG_ MaxCrankAttemptsPerStartAttempt : 0|8@1+ (1,0) [0|250] """" Vector__XXX"
""
"BO_ 2566755582 EEC7: 8 Vector__XXX"
"SG_ EngExhstGsRcrculation1Valve2Pos : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngExhstGsRcirculation1ValvePos : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngCrnkcsBrthrOilSeparatorSpeed : 32|16@1+ (1,0) [0|64255] ""rpm"" Vector__XXX"
"SG_ CmdedEngIntakeManifoldPress : 48|16@1+ (0.125,0) [0|8031.875] ""kPa"" Vector__XXX"
""
"BO_ 2566746110 EEC8: 8 Vector__XXX"
"SG_ EngExhstGsRcrcltn1ClrIntkGsAbsPr : 32|16@1+ (0.5,0) [0|32127.5] ""kPa"" Vector__XXX"
"SG_ EngExhstGsRcrcltn1ClrIntakeTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhstGsRcrcltn1ClrEfficiency : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngExhstGsRcrclation1Valve2Ctrl : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2566752510 EFL_P5: 8 Vector__XXX"
